# RepitBot Microservices Test Suite Requirements
# =============================================

# Core Testing Framework
pytest>=7.4.0
pytest-asyncio>=0.21.0
pytest-xdist>=3.3.1          # Parallel test execution
pytest-cov>=4.1.0            # Code coverage
pytest-html>=3.2.0           # HTML test reports
pytest-json-report>=1.5.0    # JSON test reports
pytest-mock>=3.11.1          # Mocking utilities

# HTTP Client and API Testing
aiohttp>=3.8.5               # Async HTTP client
requests>=2.31.0             # HTTP requests library
httpx>=0.24.1                # Modern HTTP client

# Authentication and Security Testing
pyjwt>=2.8.0                 # JWT token handling
cryptography>=41.0.3         # Cryptographic primitives
passlib>=1.7.4               # Password hashing

# Database Testing
asyncpg>=0.28.0              # PostgreSQL async driver
psycopg2-binary>=2.9.7       # PostgreSQL sync driver  
redis>=4.6.0                 # Redis client
SQLAlchemy>=2.0.19           # ORM for database testing

# Message Queue Testing
pika>=1.3.2                  # RabbitMQ client
celery>=5.3.1                # Task queue testing

# Data Validation and Schema Testing
jsonschema>=4.19.0           # JSON schema validation
marshmallow>=3.20.1          # Data serialization
pydantic>=2.1.1              # Data validation

# Performance and Load Testing
locust>=2.16.1               # Load testing framework
memory-profiler>=0.60.0      # Memory usage profiling

# Docker and Infrastructure Testing
docker>=6.1.3                # Docker API client
testcontainers>=3.7.1        # Test containers

# Monitoring and Observability Testing
prometheus-client>=0.17.1    # Prometheus metrics
grafana-api>=1.0.3           # Grafana API client

# File and Data Utilities
openpyxl>=3.1.2              # Excel file handling
Pillow>=10.0.0               # Image processing for testing
faker>=19.3.1                # Test data generation

# Development and Debugging
pytest-sugar>=0.9.7          # Better test output
pytest-clarity>=1.0.1        # Better error messages
pytest-benchmark>=4.0.0      # Performance benchmarking

# Reporting and Documentation
allure-pytest>=2.13.2        # Allure test reporting
pytest-metadata>=3.0.0       # Test metadata collection

# Type Checking and Code Quality
mypy>=1.5.1                  # Static type checking
black>=23.7.0                # Code formatting
flake8>=6.0.0                # Code linting
